uuid,nature_zone,noise,road_traffic,price_value,internal_structure,public_transportation,educational_facilities,complex_environment,parking_facilities,medical_facilities,urban_park,commercial_facilities,road_traffic_rating,price_value_rating,nature_zone_rating,commercial_facilities_rating,internal_structure_rating,parking_facilities_rating,public_transportation_rating,noise_rating,urban_park_rating,educational_facilities_rating,complex_environment_rating,medical_facilities_rating
apartment_1165010809,,,,,,"['주변 교통시설 우수함.', '이동이 매우 수월함.', '지하철역도 인근에 있음.', '다양한 노선 이용 가능.', '편리한 교통망 자랑함.']",,['생활 편의성이 높음.'],,,,"['다양한 상점이 있음.', '생활 편의성이 높음.']",0,0,0,6,0,0,7,0,0,0,8,0
apartment_1165010851,,"['주변 소음이 잘 차단됨.', '층간소음이 적은 편임.', '소음으로 인한 스트레스 없음.', '소음이 크게 느껴지지 않음.', '소음 문제는 크게 걱정 없음.']",,,,"['대중교통 이용이 쉬움.', '교통이 원활하게 연결됨.', '강남 접근성이 좋음.', '버스 노선이 다양함.', '이동이 매우 용이함.', '주변 교통시설이 좋음.']",,"['강남 접근성이 좋음.', '겨울 난방 관리 용이.', '대단지 이점이 있음.']","['주차시설이 만족스러움.', '주차 문제로 스트레스 없음.', '주차 공간이 충분함.', '주차 공간이 넉넉함.', '주차가 용이해서 좋음.', '주차시설 관리가 잘됨.', '주차가 편리하게 됨.']",,,,0,0,0,0,0,8,8,5,0,0,5,0
apartment_1165010833,,,,,,,,"['주변 이웃이 친절함.', '동네 분위기가 좋음.', '주변에 나무가 많음.', '산책하기 좋은 환경.', '주차 공간이 넉넉함.', '상점이 가까워 편리함.', '자연 경관이 아름다움.', '주거지 안전성이 높음.', '주변이 조용해서 좋음.']",,,,,0,0,0,0,0,0,0,4,0,0,10,0
apartment_1165010836,,,,"['미래 가치 상승 가능.', '대형마트 도보 가능.', '가격이 매우 저렴함.', '주변 시설이 다양함.']",,['이동이 용이해 만족.'],"['교육 인프라 잘 갖춰짐.', '교육시설 접근성 우수.', '다양한 교육 옵션 존재.', '학교와 가까워 좋음.', '안전한 학습 환경 제공.', '자녀 교육에 적합함.']",,,,,"['학교와 대형마트 가까움.', '주차 공간이 넉넉함.', '상업시설 접근성이 좋음.', '교통이 매우 편리함.']",0,6,0,4,0,0,2,0,0,7,0,0
apartment_1165010832,,,,,"['내부 구조가 만족스러움.', '통풍이 잘 되어 좋음.', '공간 활용이 뛰어남.', '가구 배치가 용이함.']","['이동이 수월한 편임.', '3호선도 이용 가능.', '대중교통 이용 가능함.', '버스정류장 인근에 있음.', '편리한 교통망 구축됨.', '2호선 접근 가능함.']",,,,,,,0,0,0,0,6,0,9,0,0,0,0,0
apartment_1165010853,,['조용한 환경이 좋음.'],,,,"['2, 3호선 이용 가능.', '광역버스 노선 다양함.', '대중교통이 매우 좋음.']","['교육 지원 프로그램 많음.', '아이들 성장에 도움됨.', '학생들 안전하게 통학.', '학습 분위기 조성됨.', '초중고 가까워 편리.', '학부모 만족도 높음.', '교육시설 접근성 좋음.', '주변 교육환경 뛰어남.']","['관리 상태가 우수함.', '광역버스 이용 가능.']",,,,['광역버스 접근 용이.'],0,0,0,4,0,0,5,2,0,10,8,0
apartment_1165010860,,['조용한 대단지 주거지.'],,,,"['교통망이 잘 발달됨.', '버스정류장 근처에 있음.', '대중교통 이용 편리.', '주거지와 연결 용이.', '양재역 GTX-C 인접.', '지하철 접근성 좋음.']","['대치동 학원가와 연결됨.', '서이초, 서운중 학군 좋음.']",,"['주차시설이 잘 마련됨.', '세대당 2대 주차 가능.', '주차장 위치가 좋음.', '주차 공간이 넓어서 좋음.', '주차가 용이하여 좋음.', '주차 스트레스가 없음.', '주차 편의성이 뛰어남.']",,,"['고급 커뮤니티 시설.', '신축 상가로 편리함.']",0,0,0,3,0,10,9,2,0,2,0,0
apartment_1165010815,,,"['주변 이동이 용이함.', '위치와 교통이 최고.', '지하철 접근성이 좋음.', '대중교통 이용이 편함.', '버스 노선이 다양함.', '교통이 매우 편리함.']",,,"['지하철 접근성 좋음.', '편리한 교통망 제공.', '대중교통 이용 편리.', '주변 교통이 우수함.', '이동이 매우 용이함.']",,,,,,,9,0,0,9,0,0,10,2,0,0,0,0
apartment_1165010847,,"['방음은 보통 수준임.', '소음이 크게 느껴지지 않음.']",,,,,,,,,,['주변 환경이 만족스러움.'],0,0,0,3,0,0,0,2,0,0,0,0
apartment_1165010830,,['조용한 분위기 유지.'],"['주차 공간 여유있음.', '대중교통 이용 편리.', '통행량 적어 안전함.']",,,"['주변 이동이 용이함.', '교통 혼잡하지 않음.', '지하철역도 인근에 있음.', '버스 정류장 가까움.', '편리한 교통망 구축됨.', '대중교통 접근성 좋음.']",,"['주변에 공원이 많음.', '주차 공간이 넉넉함.', '상점이 근처에 있음.']",,,,"['주변 상업시설 다양함.', '쇼핑하기 좋은 위치.', '카페가 많아 편리함.']",8,0,0,5,0,0,7,6,0,0,10,0
apartment_1165010849,,,,,,"['편리한 교통망 제공.', '이용하기 매우 편리함.', '버스정류장도 가까움.', '대중교통 접근성 좋음.', '주변 시설과 연계 좋음.']","['안전한 면학 분위기.', '반포도서관 이용 용이.']","['일조권이 좋고 통풍 우수.', '접근성이 뛰어난 위치임.', '조경이 수려하고 깨끗함.', '안전한 환경이 조성됨.']",,,,"['호재가 많아 기대됨.', '접근성이 뛰어난 위치임.']",0,0,0,3,0,0,10,0,0,5,5,0
apartment_1165010841,,"['소음이 적어 편안함.', '한적한 환경이 매력.']",,,,"['교통 혼잡하지 않음.', '대중교통 이용 편리.', '주변 교통시설 우수.', '이동이 매우 용이함.', '지하철 접근성 좋음.']",,"['관리가 잘 되어 깨끗함.', '주변이 안전하고 평화로움.', '자연과 가까운 느낌.', '한적하고 조용한 환경.', '산책하기 좋은 장소.', '편리한 교통 접근성.']",,,,,0,0,0,0,0,0,8,3,0,0,6,0
apartment_1165010803,,"['주변이 조용해서 좋음.', '주거 환경이 평화로움.', '조용한 동네 분위기.', '소음이 적어 편안함.', '주변이 한적해서 좋음.']",,,,['신분당선 이용 가능.'],"['안전한 통학로 있음.', '서초초등학교 근처임.', '학부모 만족도가 높음.']",,,"['강남세브란스 이용 편리.', '의료 서비스 수준 높음.', '강남성모 병원 인근.', '의료시설 접근성이 좋음.']",,"['더블역세권으로 편리함.', '주민 편의시설이 다양함.', '주거지와 상업시설 근접.', '쇼핑시설 이용이 용이함.']",0,0,0,4,0,0,6,7,0,10,0,5
apartment_1165010848,,,,,"['확장된 실평수 만족.', '실평수가 넓어서 좋음.', '공간 활용이 뛰어남.', '주거 환경이 쾌적함.']",,,,,,,,0,0,0,0,7,0,0,0,0,0,0,0
apartment_1165010846,,"['소음이 크게 문제 없음.', '주도로변보다 조용함.', '주변이 조용해서 좋음.']",,,"['층간소음이 약간 있음.', '조용한 환경이 좋음.', '자연광이 잘 들어옴.']","['대중교통 이용 용이함.', '버스 정류장 근처임.', '교통 접근성이 좋음.', '이동이 매우 편리함.']",,,['주차 공간이 넉넉함.'],,,,0,0,0,0,4,5,7,3,0,0,0,0
apartment_1165010807,,"['주변 소음이 적어 좋음.', '소음 걱정이 없어 좋음.', '방음이 잘 되어 좋음.']",,,,,"['중학교와 초등학교가 가까움.', '교육 여건이 우수함.']",,,,,"['주차 공간이 넉넉함.', '주변 상업시설이 다양함.', '교통이 편리하여 좋음.']",0,0,0,3,0,0,0,3,0,3,0,0
apartment_1165010843,,"['층간 소음이 거의 없음.', '조용한 환경이 매력적.']",,,,,,"['안전하고 조용한 환경.', '층간 소음 거의 없음.', '관리 상태가 우수함.', '단지 내 차량 통제.']",,,,,0,0,0,0,0,0,2,2,0,0,4,0
apartment_1165010858,,,"['교통망이 잘 구축됨.', '주차 공간이 충분함.', '버스정류장이 가까움.', '교통편이 매우 편리함.', '지하철역도 인근에 있음.', '통행이 원활하여 좋음.']",,,,,,,,,"['주변에 편의시설 많음.', '교통망이 잘 갖춰짐.', '생활 편의성이 높음.']",8,0,0,3,0,0,0,0,0,0,0,0
apartment_1165010826,"['자연과 문화가 가까움.', '주변 환경이 쾌적함.']","['소음 극복이 필요함.', '소음이 불편하게 작용함.', '측간 소음도 느껴짐.', '소음 문제는 심각함.', '소음이 단점으로 지적됨.', '소음이 거주에 영향 줌.']",,"['가격대비 가성비 좋음.', '입지가 매우 뛰어남.']",,"['대중교통이 잘 발달됨.', '대중교통 이용이 편리함.', '다양한 노선 접근 가능.', '주변 교통이 원활함.', '2호선도 10분 거리.', '대중교통이 매우 편리함.', '이동이 정말 수월함.']",,"['자연과 문화가 가까움.', '주차 공간이 넉넉함.', '주변 환경이 쾌적함.', '대형마트가 인근에 있음.', '입지가 매우 우수함.', '생활 편의시설이 많음.']","['주차 스트레스가 적음.', '주차가 편리하게 가능.', '주차 문제는 드물게 발생.', '주차 공간이 넉넉함.', '입주자들 주차 만족도 높음.', '주차시설에 대한 만족도 높음.', '주차 공간 확보가 용이.', '주차장 위치가 좋음.', '주차시설 관리가 잘됨.', '주차가 용이한 환경임.']",,,"['주변에 대형마트 있음.', '입지가 매우 우수함.', '생활 편의시설이 많음.']",0,6,2,4,0,10,9,9,0,0,8,0
apartment_1165010824,,"['주변이 조용해서 좋음.', '내부가 조용한 편임.']",,,,,['아이 키우기 적합함.'],"['교양 있는 주민들 많음.', '아이들 안전하게 놀이 가능.', '주차 공간이 넉넉함.', '주변이 조용하고 편안함.', '자전거 타기 좋은 환경.', '놀이터가 내부에 있음.']","['차량 2.5대 가능함.', '주차 공간이 충분함.', '주차 위치가 우수함.', '주차장이 넓어서 좋음.', '주차장 관리가 잘됨.', '주차가 편리하게 이루어짐.', '주차가 용이하여 좋음.', '지하주차장과 연결됨.']",,,,0,0,0,0,0,10,0,3,0,3,10,0
apartment_1165010839,,"['조용한 주거환경 유지.', '완벽한 방음이 좋음.', '밤에도 소음 걱정 없음.']",,,,,,"['쓰레기 처리 편리함.', '럭셔리한 인테리어 만족.', '대형 평수가 장점임.', '주차장이 넓어서 좋음.', '스포츠센터가 훌륭함.', '라운지가 고급스러움.', '이태리산 대리석 사용.']",,,,"['주방가구가 독일산임.', '럭셔리한 삶을 제공.', '스포츠센터가 훌륭함.', '라운지가 고급스러움.', '이태리산 대리석 사용.']",0,0,0,6,0,0,0,3,0,0,8,0
apartment_1165010840,,,,"['가격 상승이 만족스러움.', '주변 편의시설 풍부함.', '역세권 위치가 좋음.', '가격 대비 만족도가 큼.']","['관리 상태가 양호함.', '자연 채광이 풍부함.', '내부 구조가 효율적임.', '실평수가 넓어서 좋음.', '주거 환경이 쾌적함.']","['교통 혼잡하지 않음.', '지하철 접근 용이함.']",,,,,,"['주변 편의시설 풍부함.', '역세권 위치가 좋음.', '교통이 편리하여 좋음.']",0,8,0,5,5,0,9,0,0,0,0,0
apartment_1165010825,"['우면산 뷰가 아름다움.', '조용한 환경이 좋음.']",['조용한 환경이 좋음.'],,,,"['남부터미널 지하철역 가까움.', '대중교통 이용이 편리함.']",,"['이마트가 바로 앞에 있음.', '우면산 뷰가 아름다움.', '조용한 환경이 좋음.', '주차장이 넓어서 편리함.', '편의시설이 잘 갖춰짐.', '아파트 관리가 우수함.', '주변이 안전하고 조용함.']",,,,['이마트가 가까워 편리.'],0,0,3,3,0,1,2,2,0,0,9,0
apartment_1165010819,,,,,,"['편리한 위치에 있음.', '대중교통 접근성 우수.']",,,"['주차시설이 만족스러움.', '차량 접근성이 좋음.', '주차 공간이 넉넉함.', '추가 주차권도 저렴.', '운전하기 좋은 위치.', '주차권이 기본 2개.']",,,,0,0,0,0,0,8,7,0,0,0,0,0
apartment_1165010802,,,"['대중교통 이용 용이함.', '버스 노선이 다양함.', '교통이 매우 편리함.', '주변 교통 혼잡 적음.']",,,"['대중교통 이용이 편리함.', '버스 노선이 다양함.', '교통이 매우 편리함.', '모든 곳으로 접근 용이.']","['안전한 통학로 있음.', '교육 환경이 우수함.', '학부모 만족도 높음.', '고등학교 선택 폭 넓음.', '교육시설 접근 용이함.']",,,,,"['버스 노선이 다양함.', '주변 시설이 잘 갖춰짐.', '교통이 매우 편리함.']",6,0,0,4,0,0,6,3,0,7,0,0
apartment_1165010835,,,,,['오래된 아파트 깨끗.'],"['대중교통 이용 편리함.', '다양한 노선 이용 가능.', '지하철 접근성 좋음.']",,"['롯데마트 5분 거리.', '생활 편의시설 많음.', '경비 관리가 우수함.', '주차 공간도 넉넉함.']",,,,['생활 편의시설 많음.'],0,0,0,2,2,0,8,0,0,0,9,0
apartment_1165010837,"['남향이라 햇볕 좋음.', '자연과 가까워 힐링됨.', '주변 환경이 쾌적함.', '우면산 전망이 멋짐.']",,,"['남향이라 햇볕 좋음.', '생활 편의시설 많음.']",,"['지하철역 접근 용이.', '남부터미널이 가까움.', '안전한 대중교통 환경.', '대중교통 이용 편리.', '대중교통 이용자 많음.', '대중교통 이용 만족도 높음.']",,"['남향이라 햇볕 좋음.', '주변 환경이 쾌적함.', '산책하기 좋은 곳임.', '교통이 편리해서 좋음.', '우면산 전망이 멋짐.']",,,,['주변에 편의시설 많음.'],0,7,4,2,0,0,8,0,0,0,6,0
apartment_1165010845,['자연경관이 아름다움.'],"['주거지 소음이 잘 관리됨.', '층간소음이 전혀 없음.', '조용한 분위기가 좋음.', '소음 문제로 불편함 없음.', '주변 소음이 적어 편안.', '소음으로 인한 스트레스 없음.', '조용한 환경이 매력적.', '소음 걱정 없이 생활 가능.']",,,"['통풍이 잘 되어 쾌적함.', '층간소음이 전혀 없음.', '남향으로 채광 좋음.', '집 구조가 마음에 듦.']","['주변 이동이 용이함.', '빠른 대중교통 이용 가능.', '교통이 매우 만족스러움.', '대중교통 이용 편리.', '편리한 교통망 구축됨.']",,,"['주차가 용이해서 만족.', '주차가 편리해서 좋음.', '주차 공간이 넉넉함.', '주차하기에 여유로움.', '주차시설이 안전하게 느껴짐.', '주차가 편리하게 되어있음.', '주차시설이 잘 관리됨.', '주차 공간이 넓어서 좋음.', '주차 스트레스가 없음.']",,,"['주차 공간이 넉넉함.', '스포츠센터 이용 용이.', '교통이 매우 편리함.', '주변 시설이 다양함.']",0,0,4,6,5,9,10,8,0,0,0,0
apartment_1165010850,,['주변이 조용해서 좋음.'],,,,"['교통 접근성이 뛰어남.', '교대로 바로 이동 가능.', '대중교통 이용 편리.', '아파트 옆 마을버스.', '주변 교통 환경 좋음.']",['공부하기 좋은 환경.'],,,,,,0,0,0,0,0,0,8,2,0,2,0,0
