uuid,nature_zone,noise,road_traffic,price_value,internal_structure,public_transportation,educational_facilities,complex_environment,parking_facilities,medical_facilities,urban_park,commercial_facilities,road_traffic_rating,price_value_rating,nature_zone_rating,commercial_facilities_rating,internal_structure_rating,parking_facilities_rating,public_transportation_rating,noise_rating,urban_park_rating,educational_facilities_rating,complex_environment_rating,medical_facilities_rating
apartment_1165010650,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
apartment_1165010648,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
apartment_1165010640,,['단지가 조용하고 깨끗함.'],,,,"['버스 정류장이 많음.', '고속터미널역도 가까움.', '반포역도 인근에 있음.', '이동이 편리해서 좋음.']","['청담고도 인근에 있음.', '지역 교육 지원이 활발함.', '교육시설 접근성이 좋음.', '초중고가 가까워 좋음.', '도보로 통학 가능함.', '자녀 교육에 최적임.', '안전한 통학로가 있음.', '학습 분위기가 좋음.', '학군이 뛰어나 만족.']","['엘리베이터가 새로움.', '단지가 조용하고 깨끗함.', '교통이 매우 편리함.', '한강 산책이 용이함.', '학교가 도보 2분 거리.', '경비 아저씨들 친절함.']","['주차가 편리해 만족함.', '안전한 주차환경 제공.', '지하주차장이 두 군데.', '주차가 용이해서 좋음.', '주차시설이 매우 편리함.', '주차장 관리가 잘됨.', '차 두 대 주차 가능.', '주차 스트레스가 없음.']",,,"['상업시설이 가까워 편리함.', '주변 쇼핑시설 다양함.']",0,0,0,2,0,10,7,1,0,10,8,0
apartment_1165010639,,['주변 환경이 조용함.'],,,,"['교통이 원활하여 좋음.', '버스정류장 인근에 있음.', '이동이 매우 편리함.']",,"['주변 상업시설 다양함.', '관리 상태가 우수함.', '생활 편의시설 많음.']","['주차 접근성이 좋음.', '주차 공간이 충분함.', '지하 2층 주차 가능.', '주차 공간이 쾌적함.', '주차가 용이해서 편함.', '주차장이 넓어서 좋음.', '주차 스트레스 없음.', '주차 편리하게 이용함.']",,,,0,0,0,4,0,10,5,2,0,0,10,0
apartment_1165010611,,['주변이 조용한 편임.'],['143번 버스 정류장 있음.'],,,"['집앞에 버스 지나감.', '이동이 매우 용이함.', '위치가 매우 우수함.']",,,,,,,4,0,0,0,0,0,8,2,0,2,6,0
apartment_1165010617,,,,,,,,,,,,,0,0,1,0,0,0,0,3,0,0,0,0
apartment_1165010607,,"['소음이 적어 편안함.', '주변이 조용해서 좋음.']",,,,['대중교통 이용 용이.'],,"['놀이터가 집앞에 있음.', '한강 조망이 가능함.', '교통이 점점 좋아짐.', '주변 환경이 쾌적함.', '자연과 가까운 위치.', '안전한 주거 공간임.', '소규모 단지의 장점.']",,,"['놀이터가 인근에 있음.', '주변 환경이 쾌적함.']",,0,0,0,0,0,0,9,2,3,0,8,0
apartment_1165010632,,,,,,,,"['공원과 녹지가 많음.', '문화시설이 가까워 편리함.', '주차 공간이 넉넉함.', '주변이 조용하고 쾌적함.', '안전한 주거 환경임.', '교육 환경이 우수함.', '주변 시설이 잘 갖춰짐.', '교통이 편리해서 좋음.', '상업시설이 다양하게 있음.']",,,,,0,0,0,0,0,0,0,0,0,0,9,0
apartment_1165010630,,"['소음 문제 해결 가능.', '조용한 환경 기대됨.', '안정된 주거 환경 조성.']",,,,,,,,,,,0,0,0,0,0,0,0,3,0,0,0,0
apartment_1165010624,,,,,,"['교통 접근성이 뛰어남.', '편리한 이동이 가능함.', '여러 호선 이용 가능.', '대중교통이 매우 편리함.']",,,,,,"['현대홈타운 상가 좋음.', '병원도 인근에 있음.', '주변 시설이 다양함.']",0,0,0,9,0,0,6,0,0,0,0,0
apartment_1165010636,,['밤에 소음이 살짝 있음.'],,,,"['잠원역과 반포역 가까움.', '고속터미널도 가까움.', '버스로 다양한 지역 이동 가능.', '교통이 매우 편리함.', '환승 없이 이태원까지 가능.', '교통과 시설이 정말 좋음.']",,"['환승 없이 이동 가능.', '교통이 매우 편리함.']","['주차시설이 만족스러움.', '주차장이 넉넉하고 편함.', '주차 공간이 충분함.']",,,"['환승 없이 이동 가능.', '신세계백화점이 가까움.', '주변 인프라가 좋음.', '고속터미널과 가까움.', '교통이 매우 편리함.']",0,0,0,8,0,3,6,1,0,0,4,0
apartment_1165010631,,,,,,,"['신동초가 인근에 있음.', '세화고와 서초고도 좋음.', '다양한 학교 선택 가능.', '교육 환경이 우수함.', '자녀 교육에 최적임.', '입지가 매우 뛰어남.', '현대고도 쉽게 갈 수 있음.', '학교가 가까워서 좋음.', '상문고와 서울고도 근처.']",,,,['다양한 학교 선택 가능.'],,0,0,0,4,0,0,0,0,10,10,0,0
apartment_1165010618,,"['층간소음이 거의 없음.', '소음 걱정 없어서 좋음.', '조용한 환경 유지됨.']",,,,"['대중교통 이용이 쉬움.', '교통이 매우 원활함.', '이동이 간편해서 좋음.', '교통편이 만족스러움.']",,,,,,"['주변 편의시설 많음.', '입지가 매우 우수함.', '상권이 다양해 좋음.']",0,0,0,7,0,0,7,3,0,0,0,0
apartment_1165010643,,,,,,"['대중교통 이용 편리함.', '학교 버스정류장 인근.']","['학교 버스정류장이 가까움.', '주변 교육시설이 우수함.']","['복도가 넓고 쾌적함.', '나무가 많아 아름다움.', '주변 시설이 다양함.', '주변이 조용해서 좋음.']",,,,,0,0,4,4,0,0,4,2,0,2,9,0
apartment_1165010638,,,,"['가성비 뛰어난 선택.', '가격 대비 만족스러움.', '주변 편의시설 좋음.']",,,,,,,,"['식당 선택지가 풍부함.', '주변에 마트가 많음.', '쇼핑 편의성이 좋음.']",0,6,0,4,0,0,0,0,0,0,0,0
apartment_1165010635,,['주변이 조용해서 좋음.'],,,,"['교통 접근성이 좋음.', '지하철 이용 용이함.', '이동이 매우 편리함.']",,"['생활 편의시설 많음.', '22차와 연결되어 있음.', '주변 환경이 괜찮음.', '뉴코아 킴스클럽 근처.']","['주차시설이 만족스러움.', '주차가 편리하게 가능.', '주차가 용이해서 좋음.', '주차장이 편리하게 위치.', '주차공간이 넉넉해 편함.', '주차가 수월하게 이루어짐.', '주차시설이 잘 갖춰짐.', '주차공간이 여유로움.']",,,"['상업시설 접근 용이.', '뉴코아 킴스클럽 근처.']",0,0,0,4,0,10,7,1,0,0,8,0
apartment_1165010649,,,,,,,"['아이들 등교 편리함.', '안전한 통학로 있음.', '교육 환경이 뛰어남.', '학교와의 거리 짧음.', '주변 교육시설 우수.', '부모님 만족도 높음.']",,,,,,0,0,0,0,0,0,0,0,0,8,0,0
apartment_1165010604,,"['소음이 적어 편안함.', '주변이 조용해서 좋음.']",,,,"['편리한 위치에 있음.', '시간 절약할 수 있음.', '다양한 노선 이용 가능.']",,,,,,"['고속터미널과 인접함.', '신세계와 가까운 거리.', '한강까지 도보 가능.', '편리한 교통이 장점.', '주변 시설이 다양함.']",0,0,0,6,0,0,8,4,0,0,0,0
apartment_1165010633,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
apartment_1165010616,,"['소음이 적어 안정적임.', '주변이 조용해서 좋음.']",,,,['도보 이동이 용이함.'],,,,,,,0,0,0,5,0,0,2,2,0,0,0,0
apartment_1165010603,"['자연과 가까운 느낌.', '한적한 환경이 매력.', '주변이 조용하고 평화로움.', '주거 환경이 쾌적함.']",['소음이 적어 편안함.'],"['걸어서 이동 가능함.', '접근성이 뛰어난 위치.']",,,['대중교통 이용 편리.'],,,,,,"['다양한 편의시설 있음.', '상가가 가까워 좋음.']",3,0,6,4,0,0,2,1,0,0,0,0
apartment_1165010642,,"['소음 걱정 없어서 안심.', '주변이 조용해서 좋음.']",,,,,"['학부모들 만족도가 높음.', '아이들 교육에 최적임.', '아이들 성장에 도움됨.', '교육 환경이 우수함.', '안전한 통학로가 있음.', '학교가 가까워서 좋음.', '다양한 교육 프로그램 제공.']",,,,,,0,0,0,0,0,0,0,4,0,8,0,0
apartment_1165010605,,"['소음 문제 전혀 없음.', '소음 걱정 없어서 편안.', '소음으로 인한 스트레스 없음.', '조용한 밤시간 보장.', '주변이 조용해서 좋음.']",,,,"['대중교통 이용이 좋음.', '주변에 정류장이 많음.', '버스 노선이 다양함.']","['학부모 참여 활발함.', '지역 사회와 연계됨.', '아이들 교육에 적합.', '다양한 프로그램 제공.', '안전한 통학로가 있음.', '학교가 가까워 좋음.', '학습 환경이 뛰어남.']","['학교가 인근에 있음.', '주변 환경이 쾌적함.', '자연 경관이 아름다움.', '생활 편의시설 풍부함.', '병원 접근성이 좋음.']",,,,['병원 접근성이 좋음.'],0,0,0,4,0,0,10,7,0,10,9,0
apartment_1165010619,,"['주거 환경이 쾌적함.', '주변이 조용해서 좋음.']","['주거지로 최적의 위치.', '교통이 편리해서 좋음.', '주차 공간은 아쉬움.', '한강 접근성이 뛰어남.', '고터 앞 교통 밀림.']",,,"['아이와 이동하기 편리함.', '버스정류장이 가까움.', '지하철역도 인근에 있음.', '교통이 원활하여 좋음.', '대중교통 이용이 용이함.', '주변 교통망이 잘 구축됨.', '교통이 안전하게 느껴짐.']","['아이 교육에 최적임.', '학교와 교통이 우수.', '아이와 함께 살기 좋음.']",,"['주차가 불만족스러움.', '주차시설 개선 필요.']",,,,5,0,0,0,0,9,8,2,0,5,0,0
apartment_1165010637,,"['소음이 적어 편안함.', '주변 소음이 거의 없음.', '주변이 조용해서 좋음.']",,,,"['이동이 수월해서 좋음.', '버스정류장이 가까움.', '대중교통 이용 편리.', '주변 교통이 원활함.', '대중교통 접근성이 우수.']",,"['녹지가 많아 쾌적함.', '안전한 단지 분위기.', '주변 상업시설 풍부.', '교통이 매우 편리함.']","['주차 공간이 넉넉함.', '주차 편의성이 좋음.', '주차시설 관리가 잘됨.']",,,,0,0,0,0,0,8,5,3,0,0,9,0
apartment_1165010634,,,,,,"['대중교통이 잘 연결됨.', '지하철 이용이 용이함.', '편리한 교통 덕분에 좋음.', '대중교통 접근성이 뛰어남.', '교통이 원활해 편리함.', '버스 노선도 다양함.', '3호선이 가까워 좋음.', '이동이 편리해서 좋음.']",,['조용한 입지가 좋음.'],"['주차가 편리하게 설계됨.', '주차 공간이 쾌적함.', '주차 공간이 넉넉함.', '주차가 용이해 만족함.', '주차가 용이해서 좋음.', '주차가 스트레스 없음.', '주차시설이 잘 관리됨.', '주차 위치가 안전함.', '주차장 접근성이 좋음.']",,,,0,0,0,0,0,10,8,2,0,0,5,0
apartment_1165010614,,,"['주변 도로가 잘 정비됨.', '대중교통 이용이 용이함.', '교통이 매우 편리함.', '자전거 도로도 잘 마련됨.']",,,"['대중교통 이용이 용이함.', '교통이 매우 편리함.']","['안전한 교육시설 있음.', '학교와 가까워 좋음.', '교육 여건이 우수함.', '주변 초중학교 훌륭함.']",,,,,,5,0,0,0,0,0,2,3,0,4,0,0
apartment_1165010625,,"['소음이 적어 편안함.', '주변이 조용해서 좋음.']",,,,"['대중교통 이용이 쉬움.', '교통이 좋아 이동 편함.', '강남과 강북 접근 용이.', '버스와 지하철 많음.']",,,"['주차가 항상 여유있음.', '주차시설 관리 잘됨.', '지하 주차시설 좋음.', '주차 접근성이 뛰어남.', '주차가 용이해서 좋음.', '주차가 안전하게 느껴짐.', '주차로 인한 불편 없음.', '주차 스트레스 없음.']",,,"['음식점도 다양하게 있음.', '마트와 병원 가까움.', '교통이 매우 편리함.', '생활 편의시설 풍부함.', '버스와 지하철 많음.']",0,0,0,5,0,10,5,2,0,0,0,0
apartment_1165010612,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
apartment_1165010641,,,"['주차 공간도 적당함.', '대중교통 이용 용이.']",,,"['교통이 원활하게 연결됨.', '주변 이동이 편리함.', '주변에 정류장이 많음.', '대중교통 이용이 용이함.', '버스 노선이 다양함.', '교통 접근성이 좋음.']",,,,,,"['백화점도 가까워 좋음.', '주차 공간이 넉넉함.', '생활 편의성이 높음.', '쇼핑몰이 인근에 있음.', '마트가 가까워 편리.']",4,0,0,6,0,0,9,0,0,0,0,0
apartment_1165010608,"['한강이 가까워 좋음.', '자연지구 분위기 좋음.']","['차량 소음이 다소 있음.', '층간 소음이 존재함.']",,,,"['편리한 위치에 있음.', '지하철도 이용 가능.', '주변 교통시설 좋음.', '고속버스터미널 근처.', '대중교통 접근성 좋음.']",,,,,,,0,0,3,0,0,0,9,3,0,0,0,0
apartment_1165010627,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
apartment_1165010902,"['공기 좋고 조용하며 교통 편리함', '조용한 환경이지만 편의시설이 부족함', '숲으로 둘러싸여 공기가 좋음', '2단지 살기 좋은 선택임', '단지가 조용하고 공기가 좋음', '여의천 근처라서 좋음', '조용하고 쾌적하나 편의시설 부족함', '자연친화적인 환경이 마음에 듦', '자연 속 한적한 동네라 힐링됨', '조용하고 깨끗한 주거환경임', '청정한 숲세권으로 산책하기 좋음', '숲 가까워 조용하고 한적함', '자연적인 분위기가 매력적인 동네임.', '집값은 비싸지만 조용하고 살기 좋음', '어린아이 키우기 좋은 동네임', '강남에서 자연과 숲속 생활 가능함', '주차 편리하고 자연환경이 좋음', '산으로 둘러싸여 공기 좋고 조용함', '공기 좋고 출근하기 편리함', '교통 불편하지만 한적한 지역 원함', '살기 좋고 공기도 좋은 곳임', '강남에서 여유로운 숲세권 아파트임.', '숲냄새가 좋고 마음이 편안한 곳임.', '조용하고 공기 좋은 비싼 동네임']","['산으로 둘러싸여 공기 좋고 조용함', '조용하고 깨끗한 주거환경임', '조용하고 공기 좋은 비싼 동네임', '숲 가까워 조용하고 한적함', '집값은 비싸지만 조용하고 살기 좋음', '단지가 조용하고 공기가 좋음', '공기 좋고 조용하며 교통 편리함', '2단지 살기 좋은 선택임']","['강남과 분당 근처라서 좋음', '공기 좋고 출근하기 편리함', '교통 불편하지만 한적한 지역 원함', '교통이 편리하고 버스 이용이 많음', '2단지 살기 좋은 선택임']","['강남과 분당 근처라서 좋음', '강남에서 여유로운 숲세권 아파트임.', '집값은 비싸지만 조용하고 살기 좋음', '조용한 환경이지만 편의시설이 부족함', '2단지 살기 좋은 선택임']","['전용 면적이 다른 단지보다 넓음', '2단지 살기 좋은 선택임']","['공기 좋고 조용하며 교통 편리함', '청계산역까지 마을버스 자주 있음', '교통이 편리하고 버스 이용이 많음', '2단지 살기 좋은 선택임']","['초등생 있는 집은 학교 가까워 좋음', '2단지 살기 좋은 선택임']",,"['2단지 살기 좋은 선택임', '주차 편리하고 자연환경이 좋음']",['2단지 살기 좋은 선택임'],['2단지 살기 좋은 선택임'],['2단지 살기 좋은 선택임'],41,30,103,9,20,11,40,36,8,19,10,8
